import { Vector2, Vector3, QAngle, Vector4 } from "github.com/octarine-public/wrapper/index"

type Color = number // 0xAABBGGRR?
type HSequence = number
type item_definition_index_t = number
type itemid_t = number
type style_index_t = number

declare class CEntityIdentity {
	m_nameStringTableIndex: number
	m_flGlowBackfaceMult: number
	m_fadeMinDist: number
	m_fadeMaxDist: number
	m_flFadeScale: number
	m_flShadowStrength: number
	m_nObjectCulling: number
	m_bvDisabledHitGroups: number[]
	m_bShouldAnimateDuringGameplayPause: boolean
	m_bInitiallyPopulateInterpHistory: boolean
	m_hMyWearables: CEntityIndex<CEconWearable>[]
	m_pCameraServices: CPlayer_CameraServices
	m_hController: CEntityIndex<CBasePlayerController>
	m_hDefaultController: CEntityIndex<CBasePlayerController>
	colorPrimaryLerpTo: Color
	colorSecondaryLerpTo: Color
	farz: number
	skyboxFogFactor: number
	skyboxFogFactorLerpTo: number
	startLerpTo: number
	endLerpTo: number
	maxdensityLerpTo: number
	lerptime: number
	duration: number
	blendtobackground: number
	scattering: number
	locallightscale: number
	m_nNextThinkTick: GameTick_t
	m_vecX: number // low: -4096 high: 4096 flags: 4 bits: 18
	m_vecY: number // low: -4096 high: 4096 flags: 4 bits: 18
	m_vecZ: number // low: -4096 high: 4096 flags: 4 bits: 18
	m_flFriction: number
	m_flTimeScale: number
	m_iHideHUD: number
	scale: number
	origin: Vector3W // low: 0 high: 1 flags: 0 bits: 0S/* encoder: coord */
	bClip3DSkyBoxNearToWorldFar: boolean
	flClip3DSkyBoxNearToWorldFarOffset: number
	dirPrimary: Vector3 // low: 0 high: 1 flags: 0 bits: 0/* encoder: coord */
	colorPrimary: Color
	colorSecondary: Color
	start: number
	end: number
	maxdensity: number
	exponent: number
	HDRColorScale: number
	enable: boolean
	blend: boolean
	m_nWorldGroupID: WorldGroupId_t
	m_flDeathTime: number
	m_vecX: number // low: -64 high: 64 flags: 4 bits: 10
	m_vecY: number // low: -64 high: 64 flags: 4 bits: 10
	m_vecZ: number // low: 0 high: 128 flags: 4 bits: 20
	m_flWaterLevel: number
}

declare class CBodyComponentBaseAnimating1 {
	m_cellX: number
	m_cellY: number
	m_cellZ: number
	m_vecX: number // low: 0 high: 256 flags: 1 bits: 13
	m_vecY: number // low: 0 high: 256 flags: 1 bits: 13
	m_vecZ: number // low: 0 high: 256 flags: 1 bits: 13
	m_hParent: CGameSceneNodeHandle
	m_angRotation: QAngle // low: 0 high: 1 flags: 0 bits: 0/* encoder: qangle */
	m_flScale: number
	m_hSequence: HSequence
	m_flPlaybackRate: number // low: 0 high: 5 flags: -8 bits: 10
	m_nNewSequenceParity: number
	m_nResetEventsParity: number
	m_name: CUtlStringToken
	m_hierarchyAttachName: CUtlStringToken
	m_hModel: CStrongHandle<InfoForResourceTypeCModel>
	m_flRootBoneOffset_x: number
	m_flRootBoneOffset_y: number
	m_flRootBoneOffset_z: number
	m_nRootBoneOffsetResetSerialNumber: number
	m_bClientClothCreationSuppressed: boolean
	m_nAnimStateNoInterpSerialNumber: number
	m_MeshGroupMask: bigint
	m_nBodyGroupChoices: number[]
	m_nIdealMotionType: number
	m_bUseParentRenderBounds: boolean
	m_materialGroup: CUtlStringToken
	m_nHitboxSet: number
	m_flWeight: number // low: 0 high: 1 flags: 0 bits: 8
	m_nAnimLoopMode: AnimLoopMode_t
	m_nOutsideWorld: number
}

declare class CBasePlayerWeapon {
	m_flAnimTime: number
	m_flSimulationTime: number
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	m_iClip1: number
	CBodyComponent: CBodyComponentBaseAnimating1
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_nPlatformType: EntityPlatformTypes_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number/* encoder: coord */
	m_flGravityScale: number
	m_bGravityDisabled: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_pDestructiblePartsSystemComponent: CDestructiblePartsComponent
	m_nRenderMode: RenderMode_t
	m_nRenderFX: RenderFx_t
	m_clrRender: Color
	m_vecRenderAttributes: EntityRenderAttribute_t
	m_bRenderToCubemaps: boolean
	m_bNoInterpolate: boolean
	m_nInteractsAs: bigint
	m_nInteractsWith: bigint
	m_nInteractsExclude: bigint
	m_nEntityId: number
	m_nOwnerId: number
	m_nHierarchyId: number
	m_nDetailLayerMask: number
	m_nDetailLayerMaskType: number
	m_nTargetDetailLayer: number
	m_nCollisionGroup: number
	m_nCollisionFunctionMask: number
	m_vecMins: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vecMaxs: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_usSolidFlags: number
	m_nSolidType: SolidType_t
	m_triggerBloat: number
	m_nSurroundType: SurroundingBoundsType_t
	m_CollisionGroup: number
	m_nEnablePhysics: number
	m_vecSpecifiedSurroundingMins: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vecSpecifiedSurroundingMaxs: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vCapsuleCenter1: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vCapsuleCenter2: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_flCapsuleRadius: number
	m_iGlowType: number
	m_iGlowTeam: number
	m_nGlowRange: number
	m_nGlowRangeMin: number
	m_glowColorOverride: Color
	m_bFlashing: boolean
	m_flGlowTime: number
	m_flGlowStartTime: number
	m_flGlowBackfaceMult: number
	m_fadeMinDist: number
	m_fadeMaxDist: number
	m_flFadeScale: number
	m_flShadowStrength: number
	m_nObjectCulling: number
	m_bvDisabledHitGroups: number[]
	m_bShouldAnimateDuringGameplayPause: boolean
	m_bInitiallyPopulateInterpHistory: boolean
	m_nNextThinkTick: GameTick_t
	m_nNextPrimaryAttackTick: GameTick_t
	m_flNextPrimaryAttackTickRatio: number
	m_nNextSecondaryAttackTick: GameTick_t
	m_flNextSecondaryAttackTickRatio: number
	m_iClip2: number
	m_pReserveAmmo: number[]
}

declare class CBaseToggle {
	m_flAnimTime: number
	m_flSimulationTime: number
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	CBodyComponent: CBodyComponentBaseModelEntity
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_nPlatformType: EntityPlatformTypes_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number/* encoder: coord */
	m_flGravityScale: number
	m_bGravityDisabled: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_pDestructiblePartsSystemComponent: CDestructiblePartsComponent
	m_nRenderMode: RenderMode_t
	m_nRenderFX: RenderFx_t
	m_clrRender: Color
	m_vecRenderAttributes: EntityRenderAttribute_t
	m_bRenderToCubemaps: boolean
	m_bNoInterpolate: boolean
	m_nInteractsAs: bigint
	m_nInteractsWith: bigint
	m_nInteractsExclude: bigint
	m_nEntityId: number
	m_nOwnerId: number
	m_nHierarchyId: number
	m_nDetailLayerMask: number
	m_nDetailLayerMaskType: number
	m_nTargetDetailLayer: number
	m_nCollisionGroup: number
	m_nCollisionFunctionMask: number
	m_vecMins: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vecMaxs: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_usSolidFlags: number
	m_nSolidType: SolidType_t
	m_triggerBloat: number
	m_nSurroundType: SurroundingBoundsType_t
	m_CollisionGroup: number
	m_nEnablePhysics: number
	m_vecSpecifiedSurroundingMins: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vecSpecifiedSurroundingMaxs: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vCapsuleCenter1: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vCapsuleCenter2: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_flCapsuleRadius: number
	m_iGlowType: number
	m_iGlowTeam: number
	m_nGlowRange: number
	m_nGlowRangeMin: number
	m_glowColorOverride: Color
	m_bFlashing: boolean
	m_flGlowTime: number
	m_flGlowStartTime: number
	m_flGlowBackfaceMult: number
	m_fadeMinDist: number
	m_fadeMaxDist: number
	m_flFadeScale: number
	m_flShadowStrength: number
	m_nObjectCulling: number
	m_bvDisabledHitGroups: number[]
}

declare class TrackedStatNetworkData_t {
	unStatID: TrackedStatID_t
	unStatValue: TrackedStatValue_t
}

declare class CBaseTrackedStatsEntity {
	m_flAnimTime: number
	m_flSimulationTime: number
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	CBodyComponent: CBodyComponentPoint
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_nPlatformType: EntityPlatformTypes_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number/* encoder: coord */
	m_flGravityScale: number
	m_bGravityDisabled: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_vecTrackedStats: TrackedStatNetworkData_t
}

declare class CBaseTrigger {
	m_flAnimTime: number
	m_flSimulationTime: number
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	CBodyComponent: CBodyComponentBaseModelEntity
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_nPlatformType: EntityPlatformTypes_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_spawnflags: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number/* encoder: coord */
	m_flGravityScale: number
	m_bGravityDisabled: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_pDestructiblePartsSystemComponent: CDestructiblePartsComponent
	m_nRenderMode: RenderMode_t
	m_nRenderFX: RenderFx_t
	m_clrRender: Color
	m_vecRenderAttributes: EntityRenderAttribute_t
	m_bRenderToCubemaps: boolean
	m_bNoInterpolate: boolean
	m_nInteractsAs: bigint
	m_nInteractsWith: bigint
	m_nInteractsExclude: bigint
	m_nEntityId: number
	m_nOwnerId: number
	m_nHierarchyId: number
	m_nDetailLayerMask: number
	m_nDetailLayerMaskType: number
	m_nTargetDetailLayer: number
	m_nCollisionGroup: number
	m_nCollisionFunctionMask: number
	m_vecMins: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vecMaxs: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_usSolidFlags: number
	m_nSolidType: SolidType_t
	m_triggerBloat: number
	m_nSurroundType: SurroundingBoundsType_t
	m_CollisionGroup: number
	m_nEnablePhysics: number
	m_vecSpecifiedSurroundingMins: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vecSpecifiedSurroundingMaxs: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vCapsuleCenter1: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vCapsuleCenter2: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_flCapsuleRadius: number
	m_iGlowType: number
	m_iGlowTeam: number
	m_nGlowRange: number
	m_nGlowRangeMin: number
	m_glowColorOverride: Color
	m_bFlashing: boolean
	m_flGlowTime: number
	m_flGlowStartTime: number
	m_flGlowBackfaceMult: number
	m_fadeMinDist: number
	m_fadeMaxDist: number
	m_flFadeScale: number
	m_flShadowStrength: number
	m_nObjectCulling: number
	m_bvDisabledHitGroups: number[]
	m_bDisabled: boolean
}

declare class CBodyComponentBaseModelEntity1 {
	m_cellX: number
	m_cellY: number
	m_cellZ: number
	m_vecX: number // low: 0 high: 256 flags: 1 bits: 13
	m_vecY: number // low: 0 high: 256 flags: 1 bits: 13
	m_vecZ: number // low: 0 high: 256 flags: 1 bits: 13
	m_hParent: CGameSceneNodeHandle
	m_nOutsideWorld: number
}

declare class CBeam {
	m_clrRender: Color
	m_flFrame: number
	CBodyComponent: CBodyComponentBaseModelEntity1
	m_nRenderMode: RenderMode_t
	m_nRenderFX: RenderFx_t
	m_flFrameRate: number
	m_flHDRColorScale: number
	m_nNumBeamEnts: number
	m_hBaseMaterial: CStrongHandle<InfoForResourceTypeIMaterial2>
	m_nHaloIndex: CStrongHandle<InfoForResourceTypeIMaterial2>
	m_nBeamType: BeamType_t
	m_nBeamFlags: number
	m_hAttachEntity: CEntityIndex<CBaseEntity>[]
	m_nAttachIndex: AttachmentHandle_t[]
	m_fWidth: number
	m_fEndWidth: number
	m_fFadeLength: number
	m_fHaloScale: number
	m_fAmplitude: number
	m_fStartFrame: number
	m_fSpeed: number
	m_bTurnedOff: boolean
	m_vecEndPos: Vector3W // low: 0 high: 1 flags: 0 bits: 0S/* encoder: coord */
}

declare class CBreakable {
	m_flAnimTime: number
	m_flSimulationTime: number
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	CBodyComponent: CBodyComponentBaseModelEntity
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_nPlatformType: EntityPlatformTypes_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number/* encoder: coord */
	m_flGravityScale: number
	m_bGravityDisabled: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_pDestructiblePartsSystemComponent: CDestructiblePartsComponent
	m_nRenderMode: RenderMode_t
	m_nRenderFX: RenderFx_t
	m_clrRender: Color
	m_vecRenderAttributes: EntityRenderAttribute_t
	m_bRenderToCubemaps: boolean
	m_bNoInterpolate: boolean
	m_nInteractsAs: bigint
	m_nInteractsWith: bigint
	m_nInteractsExclude: bigint
	m_nEntityId: number
	m_nOwnerId: number
	m_nHierarchyId: number
	m_nDetailLayerMask: number
	m_nDetailLayerMaskType: number
	m_nTargetDetailLayer: number
	m_nCollisionGroup: number
	m_nCollisionFunctionMask: number
	m_vecMins: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vecMaxs: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_usSolidFlags: number
	m_nSolidType: SolidType_t
	m_triggerBloat: number
	m_nSurroundType: SurroundingBoundsType_t
	m_CollisionGroup: number
	m_nEnablePhysics: number
	m_vecSpecifiedSurroundingMins: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vecSpecifiedSurroundingMaxs: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vCapsuleCenter1: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vCapsuleCenter2: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_flCapsuleRadius: number
	m_iGlowType: number
	m_iGlowTeam: number
	m_nGlowRange: number
	m_nGlowRangeMin: number
	m_glowColorOverride: Color
	m_bFlashing: boolean
	m_flGlowTime: number
	m_flGlowStartTime: number
	m_flGlowBackfaceMult: number
	m_fadeMinDist: number
	m_fadeMaxDist: number
	m_flFadeScale: number
	m_flShadowStrength: number
	m_nObjectCulling: number
	m_bvDisabledHitGroups: number[]
}

declare class CBreakableProp {
	m_flAnimTime: number
	m_flSimulationTime: number
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	CBodyComponent: CBodyComponentBaseAnimating
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_nPlatformType: EntityPlatformTypes_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number/* encoder: coord */
	m_flGravityScale: number
	m_bGravityDisabled: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_pDestructiblePartsSystemComponent: CDestructiblePartsComponent
	m_nRenderMode: RenderMode_t
	m_nRenderFX: RenderFx_t
	m_clrRender: Color
	m_vecRenderAttributes: EntityRenderAttribute_t
	m_bRenderToCubemaps: boolean
	m_bNoInterpolate: boolean
	m_nInteractsAs: bigint
	m_nInteractsWith: bigint
	m_nInteractsExclude: bigint
	m_nEntityId: number
	m_nOwnerId: number
	m_nHierarchyId: number
	m_nDetailLayerMask: number
	m_nDetailLayerMaskType: number
	m_nTargetDetailLayer: number
	m_nCollisionGroup: number
	m_nCollisionFunctionMask: number
	m_vecMins: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vecMaxs: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_usSolidFlags: number
	m_nSolidType: SolidType_t
	m_triggerBloat: number
	m_nSurroundType: SurroundingBoundsType_t
	m_CollisionGroup: number
	m_nEnablePhysics: number
	m_vecSpecifiedSurroundingMins: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vecSpecifiedSurroundingMaxs: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vCapsuleCenter1: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vCapsuleCenter2: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_flCapsuleRadius: number
	m_iGlowType: number
	m_iGlowTeam: number
	m_nGlowRange: number
	m_nGlowRangeMin: number
	m_glowColorOverride: Color
	m_bFlashing: boolean
	m_flGlowTime: number
	m_flGlowStartTime: number
	m_flGlowBackfaceMult: number
	m_fadeMinDist: number
	m_fadeMaxDist: number
	m_flFadeScale: number
	m_flShadowStrength: number
	m_nObjectCulling: number
	m_bvDisabledHitGroups: number[]
	m_bShouldAnimateDuringGameplayPause: boolean
	m_bInitiallyPopulateInterpHistory: boolean
}

declare class CCitadelSoundOpvarSetOBB {
	m_flAnimTime: number
	m_flSimulationTime: number
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	CBodyComponent: CBodyComponentPoint
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_nPlatformType: EntityPlatformTypes_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number/* encoder: coord */
	m_flGravityScale: number
	m_bGravityDisabled: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_iszStackName: string
	m_iszOperatorName: string
	m_iszOpvarName: string
	m_vDistanceInnerMins: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vDistanceInnerMaxs: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vDistanceOuterMins: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vDistanceOuterMaxs: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_nAABBDirection: number
}

declare class CBodyComponentPoint1 {
	m_cellX: number
	m_cellY: number
	m_cellZ: number
	m_vecX: number // low: 0 high: 256 flags: 1 bits: 13
	m_vecY: number // low: 0 high: 256 flags: 1 bits: 13
	m_vecZ: number // low: 0 high: 256 flags: 1 bits: 13
	m_nOutsideWorld: number
}

declare class CColorCorrection {
	CBodyComponent: CBodyComponentPoint1
	m_flFadeInDuration: number
	m_flFadeOutDuration: number
	m_flMaxWeight: number
	m_bEnabled: boolean
	m_bMaster: boolean
	m_bClientSide: boolean
	m_bExclusive: boolean
	m_MinFalloff: number
	m_MaxFalloff: number
	m_flCurWeight: number
	m_netlookupFilename: string
}

declare class CColorCorrectionVolume {
	m_flAnimTime: number
	m_flSimulationTime: number
	m_hOwnerEntity: CEntityIndex<CBaseEntity>
	CBodyComponent: CBodyComponentBaseModelEntity
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_nPlatformType: EntityPlatformTypes_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_flCreateTime: number
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_spawnflags: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number/* encoder: coord */
	m_flGravityScale: number
	m_bGravityDisabled: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_pDestructiblePartsSystemComponent: CDestructiblePartsComponent
	m_nRenderMode: RenderMode_t
	m_nRenderFX: RenderFx_t
	m_clrRender: Color
	m_vecRenderAttributes: EntityRenderAttribute_t
	m_bRenderToCubemaps: boolean
	m_bNoInterpolate: boolean
	m_nInteractsAs: bigint
	m_nInteractsWith: bigint
	m_nInteractsExclude: bigint
	m_nEntityId: number
	m_nOwnerId: number
	m_nHierarchyId: number
	m_nDetailLayerMask: number
	m_nDetailLayerMaskType: number
	m_nTargetDetailLayer: number
	m_nCollisionGroup: number
	m_nCollisionFunctionMask: number
	m_vecMins: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vecMaxs: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_usSolidFlags: number
	m_nSolidType: SolidType_t
	m_triggerBloat: number
	m_nSurroundType: SurroundingBoundsType_t
	m_CollisionGroup: number
	m_nEnablePhysics: number
	m_vecSpecifiedSurroundingMins: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vecSpecifiedSurroundingMaxs: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vCapsuleCenter1: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_vCapsuleCenter2: Vector3 // low: 0 high: 1 flags: 0 bits: 32
	m_flCapsuleRadius: number
	m_iGlowType: number
	m_iGlowTeam: number
	m_nGlowRange: number
	m_nGlowRangeMin: number
	m_glowColorOverride: Color
	m_bFlashing: boolean
	m_flGlowTime: number
	m_flGlowStartTime: number
	m_flGlowBackfaceMult: number
	m_fadeMinDist: number
	m_fadeMaxDist: number
	m_flFadeScale: number
	m_flShadowStrength: number
	m_nObjectCulling: number
	m_bvDisabledHitGroups: number[]
	m_bDisabled: boolean
	m_MaxWeight: number
	m_FadeDuration: number
	m_Weight: number
	m_lookupFilename: string
}

declare class CBodyComponentPoint2 {
	m_name: CUtlStringToken
	m_hierarchyAttachName: CUtlStringToken
}

declare class CDOTA_Ability_Abaddon_AphoticShield {
	m_flAnimTime: number
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_nPlatformType: EntityPlatformTypes_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
